ID,Partner Name,,Region,Country,Logo
540389,Unicredit Bank,,Europe and Central Asia,Serbia,
541558,PNG MicroFinance,,East Asia and the Pacific,Papua New Guinea,
541745,Locko,,Europe and Central Asia,Russian Federation,
541822,FONDEP,,Middle East and North Africa,Morocco,
542526,WWB Popayan,,Latin America and the Caribbean,Colombia,
544159,Promek,,Europe and Central Asia,Russian Federation,
545270,Nova Banka,,Europe and Central Asia,Bosnia and Herzegovina,
546311,Inecobank,,Europe and Central Asia,Armenia,
547271,Nedbank,,Sub-Saharan Africa,South Africa,
549618,BIC Banco,,Latin America and the Caribbean,Brazil,
553300,Access Bank,,Sub-Saharan Africa,Nigeria,
555960,Banco del Bajio,,Latin America and the Caribbean,Mexico,
558759,Banco Patagonia,,Latin America and the Caribbean,Argentina,
559330,CL sal,,Middle East and North Africa,Lebanon,
560179,Respublika,,Europe and Central Asia,Azerbaijan,
560320,EMRC,,Middle East and North Africa,Egypt,
561703,Bank Beirut II,,Middle East and North Africa,Lebanon,
562134,Stanbic Ghana,,Sub-Saharan Africa,Ghana,
562136,CfC Stanbic,,Sub-Saharan Africa,Kenya,
562595,BoA Mali,,Sub-Saharan Africa,Mali,
562997,B. Popular,,Latin America and the Caribbean,Honduras,
563227,Southeast Bank,,South Asia,Bangladesh,
563553,ENDA Inter-Arabe,,Middle East and North Africa,Tunisia,
563693,Rawbank,,Sub-Saharan Africa,"Congo, Democratic Republic of",
563718,Ahli United Bank,,Middle East and North Africa,MENA Region,
565173,B.Continental,,Latin America and the Caribbean,Peru,
565234,HDFC Bank,,South Asia,India,
565354,Capital Bank Jor,,Middle East and North Africa,Jordan,
565533,Coopest,,Europe and Central Asia,Eastern Europe Region,
566073,Stanbic DRC,,Sub-Saharan Africa,"Congo, Democratic Republic of",
566074,StanbicMauritius,,Sub-Saharan Africa,Mauritius,
566174,Banco Daycoval,,Latin America and the Caribbean,Brazil,
566395,NBC Uruguay,,Latin America and the Caribbean,Uruguay,
566673,CMF,,Sub-Saharan Africa,Cameroon,
567240,Fibra,,Latin America and the Caribbean,Brazil,
567255,BRCB,,East Asia and the Pacific,China,
568134,ABM,,Sub-Saharan Africa,Madagascar,
568295,KCB,,Sub-Saharan Africa,Kenya,
568676,Credit Europe Bk,,Europe and Central Asia,Romania,
568743,CrediQ,,Latin America and the Caribbean,Central America Region,
568934,NDB SriLanka,,South Asia,Sri Lanka,
569033,Equity Bank,,Sub-Saharan Africa,Kenya,
569194,GHL,,Sub-Saharan Africa,Ghana,
569534,CIFI,,Latin America and the Caribbean,Latin America Region,
569593,Techcombank,,East Asia and the Pacific,Vietnam,
569773,Maghreb Leasing,,Middle East and North Africa,Algeria,
569914,Bank Republic,,Europe and Central Asia,Georgia,
570353,Kashf MFB,,Middle East and North Africa,Pakistan,
570653,FCMB Nigeria,,Sub-Saharan Africa,Nigeria,
570833,AccessTanzania,,Sub-Saharan Africa,Tanzania,
572035,HDFC Maldives,,South Asia,Maldives,
573217,MC Madagascar,,Sub-Saharan Africa,Madagascar,
573218,MC China,,East Asia and the Pacific,China,
574779,BCI Fomento,,Sub-Saharan Africa,Mozambique,
575038,Grupo Mundial,,Latin America and the Caribbean,Panama,
575278,GF Improsa,,Latin America and the Caribbean,Costa Rica,
575638,Saudi Home Loans,,Middle East and North Africa,Saudi Arabia,
575876,MTBank,,Europe and Central Asia,Belarus,
575919,Bco de Finanzas,,Latin America and the Caribbean,Nicaragua,
576158,Progresemos,,Latin America and the Caribbean,Mexico,
576219,Amerika Fin.,,Latin America and the Caribbean,Peru,
576362,Advans Ghana,,Sub-Saharan Africa,Ghana,
578759,Sogebank,,Latin America and the Caribbean,Haiti,
600839,Agrofinanzas,,Latin America and the Caribbean,Mexico,
612578,Finandina,,Latin America and the Caribbean,Colombia,
612838,ATB,,Europe and Central Asia,Russian Federation,
612919,ASHIB,,Europe and Central Asia,Armenia,
613018,Al Amana - Maroc,,Middle East and North Africa,Morocco,
614478,BIMA,,East Asia and the Pacific,Indonesia,
614859,Giros y Finanzas,,Latin America and the Caribbean,Colombia,
614860,Promerica CR,,Latin America and the Caribbean,Costa Rica,
614878,SEF IMON,,Europe and Central Asia,Tajikistan,
615144,FMFI Syria,,Middle East and North Africa,Syrian Arab Republic,
615918,Ficohsa,,Latin America and the Caribbean,Honduras,
616518,OTO Finance,,East Asia and the Pacific,Indonesia,
616699,JFLC,,East Asia and the Pacific,China,
617058,Zhong An Credit,,East Asia and the Pacific,China,
617178,An Binh Bank,,East Asia and the Pacific,Vietnam,
617279,Sofisa,,Latin America and the Caribbean,Brazil,
617979,Advans Congo,,Sub-Saharan Africa,"Congo, Democratic Republic of",
618047,Access Liberia,,Sub-Saharan Africa,Liberia,
618143,MC Senegal,,Sub-Saharan Africa,Senegal,
618145,Credivalores,,Latin America and the Caribbean,Colombia,
618178,SilkBank Limited,,Middle East and North Africa,Pakistan,
618520,Banco GyT,,Latin America and the Caribbean,Guatemala,
618788,BBSB,,Europe and Central Asia,Belarus,
618847,Bank of Banks,,East Asia and the Pacific,Indonesia,
619065,ABN MF Bank,,Sub-Saharan Africa,Nigeria,
619067,ProCredit Lease,,Europe and Central Asia,Serbia,
619342,Banco Regional,,Latin America and the Caribbean,Paraguay,
619487,BoP,,Middle East and North Africa,West Bank and Gaza,
620465,FGB,,Latin America and the Caribbean,Jamaica,
620826,SBDFT,,Latin America and the Caribbean,Guyana,
620953,BBVA Paraguay,,Latin America and the Caribbean,Paraguay,
621149,ATF Bank,,Europe and Central Asia,Kazakhstan,
621288,Megabank,,Europe and Central Asia,Ukraine,
621304,NLB Montenegro,,Europe and Central Asia,Montenegro,
621859,DenizBank AS,,Europe and Central Asia,Turkey,
621889,HSBC Armenia,,Europe and Central Asia,Armenia,
621953,Bandhan,,South Asia,India,
622152,Apoyo Integral,,Latin America and the Caribbean,El Salvador,
622989,Tajik Access,,Europe and Central Asia,Tajikistan,
624131,CEAPE-MA,,Latin America and the Caribbean,Brazil,
624264,UniCredit Bosnia,,Europe and Central Asia,Bosnia and Herzegovina,
624987,Chola,,South Asia,India,
625344,BVTB,,East Asia and the Pacific,China,
625509,Faulu Kenya,,Sub-Saharan Africa,Kenya,
625553,DTB Burundi,,Sub-Saharan Africa,Burundi,
626664,BOA - Kenya,,Sub-Saharan Africa,Kenya,
626665,BOA - Tanzania,,Sub-Saharan Africa,Tanzania,
626666,BOA - Uganda,,Sub-Saharan Africa,Uganda,
627165,Nirdhan MFB,,South Asia,Nepal,
627808,Cacanska Banka,,Europe and Central Asia,Serbia,
627809,Komercijalna BG,,Europe and Central Asia,Serbia,
628195,Nuestra Gente,,Latin America and the Caribbean,Peru,
628524,Exim India,,South Asia,India,
628615,St.LouisFinances,,Sub-Saharan Africa,Senegal,
629306,PC Bank Moldova,,Europe and Central Asia,Moldova,
629546,Ohridska Banka,,Europe and Central Asia,"Macedonia, Former Yugoslav Republic of",
629865,XacLeasing,,East Asia and the Pacific,Mongolia,
630227,EB-Accion CMR,,Sub-Saharan Africa,Cameroon,
630565,EB-ACCION,,Sub-Saharan Africa,Ghana,
630585,TransCapitalBank,,Europe and Central Asia,Russian Federation,
630588,FactorRus,,Europe and Central Asia,Russian Federation,
630613,BTPN,,East Asia and the Pacific,Indonesia,
631193,Acleda Lao,,East Asia and the Pacific,Lao People's Democratic Republic,
631238,NRSP MFB,,Middle East and North Africa,Pakistan,
631307,WCAP Holdings,,Latin America and the Caribbean,Mexico,
631588,Bancamia,,Latin America and the Caribbean,Colombia,
631849,Eximbank Moldova,,Europe and Central Asia,Moldova,
631886,Access Zambia,,Sub-Saharan Africa,Zambia,
631945,Advans CI,,Sub-Saharan Africa,Cote D'Ivoire,
631989,DFCU Bank,,Sub-Saharan Africa,Uganda,
631996,Kompanion,,Europe and Central Asia,Kyrgyz Republic,
632265,Turan Bank,,Europe and Central Asia,Azerbaijan,
632376,UniCredit Kyrgyz,,Europe and Central Asia,Kyrgyz Republic,
632532,Ameriabank,,Europe and Central Asia,Armenia,
633304,Banco Improsa,,Latin America and the Caribbean,Costa Rica,
633984,ZANACO,,Sub-Saharan Africa,Zambia,
636752,Finca Kyrgyzstan,,Europe and Central Asia,Kyrgyz Republic,
636753,Finca Azerbaijan,,Europe and Central Asia,Azerbaijan,
636845,Belnarodny,,Europe and Central Asia,Belarus,
637348,Fedecredito,,Latin America and the Caribbean,El Salvador,
637767,Sanasa,,South Asia,Sri Lanka,
638365,AU Financiers,,South Asia,India,
638667,Belstar,,South Asia,India,
639029,CIMB Niaga,,East Asia and the Pacific,Indonesia,
639969,TEB Kosovo,,Europe and Central Asia,Kosovo,
640001,FM Bank,,Europe and Central Asia,Poland,
640274,OJSC MDM Bank,,Europe and Central Asia,Russian Federation,
640593,BI Brasil,,Latin America and the Caribbean,Brazil,
641253,Mifel,,Latin America and the Caribbean,Mexico,
641486,Utkarsh,,South Asia,India,
642528,CFPA MF,,East Asia and the Pacific,China,
645226,CB Otkritie,,Europe and Central Asia,Russian Federation,
645690,UOB Rwanda,,Sub-Saharan Africa,Rwanda,
645909,Mercantile (SA),,Sub-Saharan Africa,South Africa,
649369,Aadhar,,South Asia,India,
651125,MC Nigeria Co,,Sub-Saharan Africa,Nigeria,
651864,SocGen Serbia,,Europe and Central Asia,Serbia,
652130,Sudameris Bank,,Latin America and the Caribbean,Paraguay,
653044,Lok Capital II,,South Asia,India,
653166,YES BANK LTD,,South Asia,India,
656226,Shenzhen VTB,,East Asia and the Pacific,China,
656364,Tamweelcom,,Middle East and North Africa,Jordan,
656475,BBVA Panama,,Latin America and the Caribbean,Panama,
656659,Orient Express,,Europe and Central Asia,Russian Federation,
661986,Metcombank,,Europe and Central Asia,Russian Federation,
662064,EFGSerbia,,Europe and Central Asia,Serbia,
663167,OCB Vietnam,,East Asia and the Pacific,Vietnam,
666084,Euroleasing-UA,,Europe and Central Asia,Ukraine,
668592,FATEN,,Middle East and North Africa,West Bank and Gaza,
670364,PTC Financial,,South Asia,India,
671328,WCAP Finance,,Latin America and the Caribbean,Mexico,
671987,UT Bank Ghana,,Sub-Saharan Africa,Ghana,
672024,TMB Bank PCL,,East Asia and the Pacific,Thailand,
673127,KCB R,,Sub-Saharan Africa,Rwanda,
673944,Coopenae,,Latin America and the Caribbean,Costa Rica,
674324,Xinjiang MCC,,East Asia and the Pacific,China,
676905,Garanti Bank Ro,,Europe and Central Asia,Romania,
679984,MagmaFincorp,,South Asia,India,
686586,Credit Europe RU,,Europe and Central Asia,Russian Federation,
689164,Arnur Credit,,Europe and Central Asia,Kazakhstan,
695986,Fibabanka,,Europe and Central Asia,Turkey,
696913,Financiera Crear,,Latin America and the Caribbean,Peru,
727524,Prasac,,East Asia and the Pacific,Cambodia,
735985,Fullerton CQ,,East Asia and the Pacific,China,
735986,Fullerton HB,,East Asia and the Pacific,China,
749006,Alios Tanzania,,Sub-Saharan Africa,Tanzania,
519235,EDYFICAR,,Latin America and the Caribbean,Peru,
628502,Multi Housing Finance Savings and Credit Institutions,,Latin America and the Caribbean,Mexico,
651180,"ODEF Financiera, S.A",,Latin America and the Caribbean,Honduras,
660486,AMC El Salvador,,Latin America and the Caribbean,El Salvador,
507239,JNBS,,Latin America and the Caribbean,Jamaica,
508269,Atlantic Bank of New York,,Latin America and the Caribbean,Belize,
739704,China Banking Corporation,,East Asia and the Pacific,Philippines,
671464,Banque de Credit de Bujumbura S.M,,Sub-Saharan Africa,Burundi,
645286,Clean Energy Development Bank Ltd.,,South Asia,Nepal,
632744,FWWBI,,South Asia,India,
653744,Swadhaar FinServe Pvt. Ltd.,,South Asia,India,
647144,LOLC Micro Credit Limited,,South Asia,Sri Lanka,
52247,Nations Trust,,South Asia,Sri Lanka,
52573,United Leasing,,South Asia,Bangladesh,
639970,Maanaveeya Holdings & Investments Private Limited,,South Asia,India,
655612,Union Bank ltd,,South Asia,Sri Lanka,
632487,Janalakshmi Financial Services Limited,,South Asia,India,
632433,Grameen Koota-Micro Finance Institution,,South Asia,India,
733856,Micro Energy Credit,,South Asia,India,
735525,Dia Vikas,,South Asia,India,
720204,AP Coop Bank ,,South Asia,India,
690195,"LLC Microlending Organization ""Humo & Partners""",,Europe and Central Asia,Tajikistan,
568237,Credins Bank,,Europe and Central Asia,Albania,
647544,Fondibesa ,,Europe and Central Asia,Albania,
719027,Banka Societe Generale Albania,,Europe and Central Asia,Albania,
52650,SEF TSB,,Europe and Central Asia,Tajikistan,
661798,Arvand MDO,,Europe and Central Asia,Tajikistan,
670985,"Joint-stock commercial credit-insurance bank "" KS BANK""",,Europe and Central Asia,Russian Federation,
735406,MCC Bai Tushum CJSC,,Europe and Central Asia,Kyrgyz Republic,
622006,"Constanta, Jsc",,Europe and Central Asia,Georgia,
653766,Credit Moscow bank,,Europe and Central Asia,Russian Federation,
705324,ElipsBank,,Europe and Central Asia,Russian Federation,
744608,BNK,,Europe and Central Asia,Ukraine,
689684,Energbank,,Europe and Central Asia,Moldova,
